s373833695.927102
e373833696.640387
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/GeolocationModule.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GeolocationModule.mm373833695#373833696#0(0"0(0#0#101"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GeolocationModule.mm168#2672"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-gcahmrkxbtlahmglbefxbstvdecm/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GeolocationModule.mm -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/GeolocationModule.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/GestureModule.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833683.846937
e373833683.939450
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/GestureModule.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@104"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GestureModule.m373833683#373833683#0(0"0(0#0#96"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GestureModule.m168#2579"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/GestureModule.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/GestureModule.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/ImageLoader.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833683.642039
e373833683.846734
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/ImageLoader.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@102"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ImageLoader.m373833683#373833683#0(0"0(0#0#94"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ImageLoader.m168#2575"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ImageLoader.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/ImageLoader.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollBridge.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s373833670.514123
e373833671.371963
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollBridge.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollBridge.mm373833670#373833671#0(0"0(0#0#95"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollBridge.mm168#2660"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-gcahmrkxbtlahmglbefxbstvdecm/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollBridge.mm -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollBridge.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollCallback.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833670.670972
e373833670.768795
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollCallback.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@104"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCallback.m373833670#373833670#0(0"0(0#0#96"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCallback.m168#2579"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCallback.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollCallback.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollContext.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s373833670.768964
e373833671.363721
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollContext.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollContext.mm373833670#373833671#0(0"0(0#0#96"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollContext.mm168#2662"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-gcahmrkxbtlahmglbefxbstvdecm/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollContext.mm -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollContext.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollCoverage.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833695.320344
e373833695.348596
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollCoverage.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@104"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCoverage.m373833695#373833695#0(0"0(0#0#96"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCoverage.m168#2579"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollCoverage.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollCoverage.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollMethod.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833671.363912
e373833671.644233
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollMethod.o
